,0,1
610,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000649.jpg,0
611,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000736.jpg,0
612,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000542.jpg,0
613,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000656.jpg,0
614,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000704.jpg,0
615,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000547.jpg,0
616,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000682.jpg,0
617,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000959.jpg,0
618,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000599.jpg,0
619,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000822.jpg,0
620,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000789.jpg,0
621,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000962.jpg,0
622,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000757.jpg,0
623,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000721.jpg,0
624,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000972.jpg,0
625,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000503.jpg,0
626,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000882.jpg,0
627,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000773.jpg,0
628,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000947.jpg,0
629,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000679.jpg,0
630,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000849.jpg,0
631,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000753.jpg,0
632,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000840.jpg,0
633,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000520.jpg,0
634,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000923.jpg,0
635,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000565.jpg,0
636,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000870.jpg,0
637,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000694.jpg,0
638,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000559.jpg,0
639,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000791.jpg,0
640,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000945.jpg,0
641,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000688.jpg,0
642,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000835.jpg,0
643,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000879.jpg,0
644,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000522.jpg,0
645,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000910.jpg,0
646,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000863.jpg,0
647,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000859.jpg,0
648,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000707.jpg,0
649,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000800.jpg,0
650,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000629.jpg,0
651,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000768.jpg,0
652,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000493.jpg,0
653,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000876.jpg,0
654,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000934.jpg,0
655,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000799.jpg,0
656,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000517.jpg,0
657,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000652.jpg,0
658,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000689.jpg,0
659,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000919.jpg,0
660,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000709.jpg,0
661,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000609.jpg,0
662,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000880.jpg,0
663,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000908.jpg,0
664,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000873.jpg,0
665,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000973.jpg,0
666,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000861.jpg,0
667,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000877.jpg,0
668,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000858.jpg,0
669,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000943.jpg,0
670,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000755.jpg,0
671,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000638.jpg,0
672,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000494.jpg,0
673,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000816.jpg,0
674,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000826.jpg,0
675,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000526.jpg,0
676,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000661.jpg,0
677,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000747.jpg,0
678,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000969.jpg,0
679,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000760.jpg,0
680,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000893.jpg,0
681,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000589.jpg,0
682,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000507.jpg,0
683,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000936.jpg,0
684,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000558.jpg,0
685,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000974.jpg,0
686,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000703.jpg,0
687,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000525.jpg,0
688,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000651.jpg,0
689,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000933.jpg,0
690,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000577.jpg,0
691,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000883.jpg,0
692,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000675.jpg,0
693,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000695.jpg,0
694,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000537.jpg,0
695,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000630.jpg,0
696,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000672.jpg,0
697,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000631.jpg,0
698,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000731.jpg,0
699,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000810.jpg,0
700,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000615.jpg,0
701,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000505.jpg,0
702,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000766.jpg,0
703,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000977.jpg,0
704,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000805.jpg,0
705,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000562.jpg,0
706,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000717.jpg,0
707,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000541.jpg,0
708,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000909.jpg,0
709,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000836.jpg,0
710,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000566.jpg,0
711,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000871.jpg,0
712,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000601.jpg,0
713,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000639.jpg,0
714,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000546.jpg,0
715,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000735.jpg,0
716,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000814.jpg,0
717,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000752.jpg,0
718,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000898.jpg,0
719,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000850.jpg,0
720,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000869.jpg,0
721,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000600.jpg,0
722,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000954.jpg,0
723,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000504.jpg,0
724,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000598.jpg,0
725,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000952.jpg,0
726,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000646.jpg,0
727,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000535.jpg,0
728,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000886.jpg,0
729,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000643.jpg,0
730,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000594.jpg,0
731,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000804.jpg,0
732,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000905.jpg,0
733,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000797.jpg,0
734,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000685.jpg,0
735,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000654.jpg,0
736,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000852.jpg,0
737,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000894.jpg,0
738,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000713.jpg,0
739,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000928.jpg,0
740,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000611.jpg,0
741,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000732.jpg,0
742,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000916.jpg,0
743,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000740.jpg,0
744,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000613.jpg,0
745,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000618.jpg,0
746,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000770.jpg,0
747,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000706.jpg,0
748,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000965.jpg,0
749,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000702.jpg,0
750,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000792.jpg,0
751,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000543.jpg,0
752,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000529.jpg,0
753,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000891.jpg,0
754,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000751.jpg,0
755,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000514.jpg,0
756,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000843.jpg,0
757,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000664.jpg,0
758,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000837.jpg,0
759,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000745.jpg,0
760,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000698.jpg,0
761,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000729.jpg,0
762,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000795.jpg,0
763,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000579.jpg,0
764,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000777.jpg,0
765,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000590.jpg,0
766,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000626.jpg,0
767,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000741.jpg,0
768,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000521.jpg,0
769,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000915.jpg,0
770,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000918.jpg,0
771,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000676.jpg,0
772,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000978.jpg,0
773,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000901.jpg,0
774,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000847.jpg,0
775,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000607.jpg,0
776,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000794.jpg,0
777,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000967.jpg,0
778,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000705.jpg,0
779,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000720.jpg,0
780,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000960.jpg,0
781,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000610.jpg,0
782,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000634.jpg,0
783,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000573.jpg,0
784,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000929.jpg,0
785,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000844.jpg,0
786,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000764.jpg,0
787,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000671.jpg,0
788,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000769.jpg,0
789,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000678.jpg,0
790,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000860.jpg,0
791,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000781.jpg,0
792,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000553.jpg,0
793,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000942.jpg,0
794,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000932.jpg,0
795,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000673.jpg,0
796,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000778.jpg,0
797,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000677.jpg,0
798,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000578.jpg,0
799,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000806.jpg,0
800,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000955.jpg,0
801,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000628.jpg,0
802,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000726.jpg,0
803,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000540.jpg,0
804,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000957.jpg,0
805,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000917.jpg,0
806,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000570.jpg,0
807,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000586.jpg,0
808,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000693.jpg,0
809,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000815.jpg,0
810,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000756.jpg,0
811,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000692.jpg,0
812,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000591.jpg,0
813,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000935.jpg,0
814,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000544.jpg,0
815,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000921.jpg,0
816,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000527.jpg,0
817,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000930.jpg,0
818,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000660.jpg,0
819,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000492.jpg,0
820,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000842.jpg,0
821,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000563.jpg,0
822,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000774.jpg,0
823,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000653.jpg,0
824,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000701.jpg,0
825,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000772.jpg,0
826,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000669.jpg,0
827,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000951.jpg,0
828,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000829.jpg,0
829,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000571.jpg,0
830,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000833.jpg,0
831,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000744.jpg,0
832,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000715.jpg,0
833,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000907.jpg,0
834,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000719.jpg,0
835,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000683.jpg,0
836,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000889.jpg,0
837,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000788.jpg,0
838,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000491.jpg,0
839,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000595.jpg,0
840,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000743.jpg,0
841,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000913.jpg,0
842,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000941.jpg,0
843,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000560.jpg,0
844,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000820.jpg,0
845,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000552.jpg,0
846,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000758.jpg,0
847,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000846.jpg,0
848,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000783.jpg,0
849,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000946.jpg,0
850,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000592.jpg,0
851,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000501.jpg,0
852,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000896.jpg,0
853,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000750.jpg,0
854,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000502.jpg,0
855,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000687.jpg,0
856,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000812.jpg,0
857,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000515.jpg,0
858,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000555.jpg,0
859,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000614.jpg,0
860,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000506.jpg,0
861,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000864.jpg,0
862,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000690.jpg,0
863,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000699.jpg,0
864,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000975.jpg,0
865,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000508.jpg,0
866,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000885.jpg,0
867,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000511.jpg,0
868,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000819.jpg,0
869,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000971.jpg,0
870,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000949.jpg,0
871,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000548.jpg,0
872,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000708.jpg,0
873,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000748.jpg,0
874,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000749.jpg,0
875,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000793.jpg,0
876,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000838.jpg,0
877,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000808.jpg,0
878,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000884.jpg,0
879,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000922.jpg,0
880,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000606.jpg,0
881,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000848.jpg,0
882,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000904.jpg,0
883,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000584.jpg,0
884,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000545.jpg,0
885,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000696.jpg,0
886,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000617.jpg,0
887,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000912.jpg,0
888,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000534.jpg,0
889,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000878.jpg,0
890,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000641.jpg,0
891,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000881.jpg,0
892,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000658.jpg,0
893,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000897.jpg,0
894,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000523.jpg,0
895,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000710.jpg,0
896,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000624.jpg,0
897,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000854.jpg,0
898,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000582.jpg,0
899,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000623.jpg,0
900,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000802.jpg,0
901,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000739.jpg,0
902,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000775.jpg,0
903,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000597.jpg,0
904,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000900.jpg,0
905,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000867.jpg,0
906,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000640.jpg,0
907,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000874.jpg,0
908,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000633.jpg,0
909,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000583.jpg,0
910,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000762.jpg,0
911,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000602.jpg,0
912,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000608.jpg,0
913,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000636.jpg,0
914,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000779.jpg,0
915,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000516.jpg,0
916,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000868.jpg,0
917,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000575.jpg,0
918,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000925.jpg,0
919,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000938.jpg,0
920,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/real/000670.jpg,0
